html/samir_pritam_parivar.php:10:mail('spatel@amperemedia.com','SIGNUP - Pritam Parivar',$_SERVER['REMOTE_ADDR'],"From:spatel@amperemedia.com");
html/bb-off/docs/FAQ.html:63:<p>This error will occur if phpBB cannot send mail. phpBB can send email two ways; using the PHP mail() function or directly via SMTP. Some hosting providers limit the mail() function to prevent its use in spamming, others may rename it or limit its functionality. In either case you may need to make use of SMTP. This requires that you have access to such a facility, e.g. your hosting provider may provide one (perhaps requiring specific written authorisation), etc. Note that if your provider requires authorisation we only support the simple AUTH method using plaintext username/password. We do not support secure sockets layer (SSL), POP3 send or any other method. Please see <a href="http://www.phpbb.com/phpBB/" target="_blank">http://www.phpbb.com/phpBB/</a> for additional help on this matter.</p>
html/bb-off/includes/functions_validate.php:118:function validate_email($email)
html/bb-off/includes/emailer.php:220:			$result = smtpmail($to, $this->subject, $this->msg, $this->extra_headers);
html/p/scf_dove4_e2.php:30:function validateEmail(sEmail) {
html/p/scf_dove4_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_j_9_e1.php:30:function validateEmail(sEmail) {
html/p/test_j_9_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/fm_entry1_e2.php:30:function validateEmail(sEmail) {
html/p/fm_entry1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/au_won_small_v_e1.php:30:function validateEmail(sEmail) {
html/p/au_won_small_v_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/lm_frosty_e2.php:30:function validateEmail(sEmail) {
html/p/lm_frosty_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_mouthwash_e2.php:30:function validateEmail(sEmail) {
html/p/dyp_mouthwash_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/t7_e2.php:30:function validateEmail(sEmail) {
html/p/t7_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/uwon_thanksgiving_e1.php:30:function validateEmail(sEmail) {
html/p/uwon_thanksgiving_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/fzim_wsfc_e1.php:30:function validateEmail(sEmail) {
html/p/fzim_wsfc_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/lotteryvault_e2.php:30:function validateEmail(sEmail) {
html/p/lotteryvault_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_pizza_e2.php:30:function validateEmail(sEmail) {
html/p/dyp_pizza_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/uwon_award_mdl_e1.php:32:function validateEmail(sEmail) {
html/p/uwon_award_mdl_e1.php:109:			 		<input type="image" title="Go!" src="http://images.popularliving.com/p/scf_dove1/images/E1/spacer.gif" alt="" align="Right" onClick="return validateEmail(document.form1.sEmail.value);" style="border-width:0px;height:40px;width:300px; cursor: pointer;" />
html/p/crosswalk_e1.php:30:function validateEmail(sEmail) {
html/p/crosswalk_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/Ennovate_UWon_e1.php:29:function validateEmail(sEmail) {
html/p/Ennovate_UWon_e1.php:60:<IMG height=55 src="http://images.popularliving.com/p/uwon_award_sbs/images/e1/award_button.gif" width=420 onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"> </TD>
html/p/home_makeover_e1.php:29:function validateEmail(sEmail) {
html/p/home_makeover_e1.php:76:<input type="image" onClick="return validateEmail(document.form1.sEmail.value);" src="http://images.popularliving.com/p/home_makeover/images/e1/spacer.gif" alt="" align="Right" style="border-width:0px;height:40px;width:300px; cursor: pointer;" />
html/p/academichighway_e1.php:30:function validateEmail(sEmail) {
html/p/academichighway_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/royalsweeps_e2.php:30:function validateEmail(sEmail) {
html/p/royalsweeps_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/uwon_award_sbs_e2.php:29:function validateEmail(sEmail) {
html/p/uwon_award_sbs_e2.php:60:<IMG height=55 src="http://images.popularliving.com/p/uwon_award_sbs/images/e1/award_button.gif" width=420 onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"> </TD>
html/p/drg_fp_e1.php:30:function validateEmail(sEmail) {
html/p/drg_fp_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/franchise_e1.php:30:function validateEmail(sEmail) {
html/p/franchise_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_sc_1_e1.php:30:function validateEmail(sEmail) {
html/p/test_sc_1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/XboxFZ1_e2.php:30:function validateEmail(sEmail) {
html/p/XboxFZ1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/scf_b2b_e2.php:30:function validateEmail(sEmail) {
html/p/scf_b2b_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/mavtv_nh_e1.php:28:function validateEmail(sEmail) {
html/p/mavtv_nh_e1.php:64:        <input name="imageField" src="http://images.popularliving.com/p/dyp_quiznos/images/e1/submitbutton2.gif" border="0" height="50" type="image" width="420" onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;">
html/p/MJS_F_e2.php:30:function validateEmail(sEmail) {
html/p/MJS_F_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/jj_fpp_e1.php:30:function validateEmail(sEmail) {
html/p/jj_fpp_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/elitemate_short_e2.php:30:function validateEmail(sEmail) {
html/p/elitemate_short_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/rv_freecomputer_e1.php:30:function validateEmail(sEmail) {
html/p/rv_freecomputer_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/justfreestuff_e2.php:30:function validateEmail(sEmail) {
html/p/justfreestuff_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/acez_cln_e2.php:30:function validateEmail(sEmail) {
html/p/acez_cln_e2.php:47:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/jj_jj_e1.php:30:function validateEmail(sEmail) {
html/p/jj_jj_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/shopzu_e2.php:30:function validateEmail(sEmail) {
html/p/shopzu_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/proi_e2.php:30:function validateEmail(sEmail) {
html/p/proi_e2.php:54:      <input name="imageField" onClick="return validateEmail(document.form1.sEmail.value);" src="http://images.popularliving.com/p/proi/images/e1/bonuspoints_emcap-btn.gif" border="0" height="70" type="image" width="250">
html/p/sg_gascard_e1.php:30:function validateEmail(sEmail) {
html/p/sg_gascard_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cocoa_e2.php:30:function validateEmail(sEmail) {
html/p/cocoa_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_toothpaste_e1.php:30:function validateEmail(sEmail) {
html/p/dyp_toothpaste_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/mate1.com_e1.php:30:function validateEmail(sEmail) {
html/p/mate1.com_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/npai_paid_e2.php:30:function validateEmail(sEmail) {
html/p/npai_paid_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_c_1_e2.php:30:function validateEmail(sEmail) {
html/p/test_c_1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/qne_e1.php:29:function validateEmail(sEmail) {
html/p/qne_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cyipoda_e1.php:30:function validateEmail(sEmail) {
html/p/cyipoda_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/single_offer_page_e1.php:30:function validateEmail(sEmail) {
html/p/single_offer_page_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/mail_e1.php:30:function validateEmail(sEmail) {
html/p/mail_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/t2_e1.php:30:function validateEmail(sEmail) {
html/p/t2_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_pizza2_cln_e2.php:30:function validateEmail(sEmail) {
html/p/dyp_pizza2_cln_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/ntrfxpa_1_e2.php:30:function validateEmail(sEmail) {
html/p/ntrfxpa_1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/drg_e1.php:29:function validateEmail(sEmail) {
html/p/drg_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/t1_e1.php:30:function validateEmail(sEmail) {
html/p/t1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/memoclone_e1.php:30:function validateEmail(sEmail) {
html/p/memoclone_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sc_flow_single_offer_page_e2.php:30:function validateEmail(sEmail) {
html/p/sc_flow_single_offer_page_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/XboxFZ2_e1.php:30:function validateEmail(sEmail) {
html/p/XboxFZ2_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/scf_insiderdeals_e2.php:38:function validateEmail(sEmail) {
html/p/scf_insiderdeals_e2.php:134:			 		<input type="image" title="Go!" src="http://images.popularliving.com/p/scf_dove1/images/E1/spacer.gif" alt="" align="Right" onClick="return validateEmail(document.form1.sEmail.value);" style="border-width:0px;height:40px;width:300px; cursor: pointer;" />
html/p/test_r_1_e1.php:30:function validateEmail(sEmail) {
html/p/test_r_1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/elitemate_thanks_e2.php:30:function validateEmail(sEmail) {
html/p/elitemate_thanks_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/chipvault_e1.php:30:function validateEmail(sEmail) {
html/p/chipvault_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/fzsc_PrizePot_e1.php:30:function validateEmail(sEmail) {
html/p/fzsc_PrizePot_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/passionup_e2.php:30:function validateEmail(sEmail) {
html/p/passionup_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_gas_e1.php:32:function validateEmail(sEmail) {
html/p/dyp_gas_e1.php:47:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/wmcshop_e2.php:30:function validateEmail(sEmail) {
html/p/wmcshop_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/free_prayercard_e2.php:30:function validateEmail(sEmail) {
html/p/free_prayercard_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cursorzone_in_e2.php:30:function validateEmail(sEmail) {
html/p/cursorzone_in_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sg_gascard_e2.php:30:function validateEmail(sEmail) {
html/p/sg_gascard_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/jellybelly_e2.php:30:function validateEmail(sEmail) {
html/p/jellybelly_e2.php:47:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/mate2_e1.php:30:function validateEmail(sEmail) {
html/p/mate2_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/burger_blue_hf_e1.php:30:function validateEmail(sEmail) {
html/p/burger_blue_hf_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cyxbox_e2.php:30:function validateEmail(sEmail) {
html/p/cyxbox_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/ssc_sss_e1.php:30:function validateEmail(sEmail) {
html/p/ssc_sss_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/finance_e2.php:30:function validateEmail(sEmail) {
html/p/finance_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_coffee_e1.php:30:function validateEmail(sEmail) {
html/p/dyp_coffee_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_erpj_e2.php:30:function validateEmail(sEmail) {
html/p/dyp_erpj_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/craftsample2_e2.php:30:function validateEmail(sEmail) {
html/p/craftsample2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/TestbyChris_e2.php:30:function validateEmail(sEmail) {
html/p/TestbyChris_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cw_reye_sc_e2.php:30:function validateEmail(sEmail) {
html/p/cw_reye_sc_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cw_colonize_jb_e2.php:30:function validateEmail(sEmail) {
html/p/cw_colonize_jb_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/travel_e2.php:30:function validateEmail(sEmail) {
html/p/travel_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/shopzu_b2b_e1.php:30:function validateEmail(sEmail) {
html/p/shopzu_b2b_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/404_e1.php:30:function validateEmail(sEmail) {
html/p/404_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/samplespage_tidcol_sm_e2.php:30:function validateEmail(sEmail) {
html/p/samplespage_tidcol_sm_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
